alpha3,english_name,icelandic_name,scope
est,Estonian,eistneska
grn,Guarani,gvaraníska
yid,Yiddish,jiddíska
que,Quechua,ketsúska
zho,Chinese,kínverska
kon,Kongo,kongóska
kur,Kurdish,kúrdíska
msa,Malay (macrolanguage),malajíska
pus,Pushto,pastó
fas,Persian,persneska
rom,Romany,rómíska
swa,Swahili (macrolanguage),svahílí
uzb,Uzbek,úsbekska
ekk,Standard Estonian,stöðluð eistneska. 
gug,Paraguayan Guaraní,paragvæsk gvaraníska
ydd,Eastern Yiddish,austurjiddíska
yih,Western Yiddish,vesturjiddíska
cmn,Mandarin Chinese,mandarínkínverska
kng,Koongo,kongóska.
ckb,Central Kurdish,miðkúrdíska
kmr,Northern Kurdish,norðurkúrdíska
sdh,Southern Kurdish,suðurkúrdíska.
zlm,Malay (individual language),malajíska- einkum í Singapúr
zsm,Standard Malay,stöðluð malajíska- einkum í Brúnei og Malasíu.
pbt,Southern Pashto,suðurpastó
pbu,Northern Pashto,norðurpastó
pes,Iranian Persian,vesturfarsí- farsí
rmn,Balkan Romani,balkanrómíska
rme,Angloromani,englandsrómíska
rml,Baltic Romani,eystrasaltsrómíska
rmf,Kalo Finnish Romani,finnlandsrómíska
rmc,Carpathian Romani,karpatarómíska
rmo,Sinte Romani,sinterómíska
rmq,Caló,spánarrómíska
rmy,Vlax Romani,vlakrómíska
rmw,Welsh Romani,walesrómíska
swc,Congo Swahili,kongósvahílí
swh,Swahili (individual language),svahílí m.a. í Kenía og Tansaníu. 
uzn,Northern Uzbek,norðurúsbekska
uzs,Southern Uzbek,suðurúsbekska
aym,Aymara,aímara
sqi,Albanian,albanska
als,Tosk Albanian,tosk-albanska- í suðurhluta Albaníu
aln,Gheg Albanian,gheg-albanska- í norðurhluta Albaníu og Kósovó
aze,Azerbaijani,aserska
azj,North Azerbaijani,norðuraserska
azb,South Azerbaijani,suðuraserska
fin,Finnish,finnska
fit,Tornedalen Finnish,tornedalsfinnska
nld,Dutch,flæmska = hollenska
vls,Vlaams,vesturflæmska
frs,Eastern Frisian,austurfrísneska
frr,Northern Frisian,norðurfrísneska
fry,Western Frisian,vesturfrísneska
nor,Norwegian,norska
nno,Norwegian Nynorsk,nýnorska
nob,Norwegian Bokmål,bókmál
sme,Northern Sami,norðursamíska
smn,Inari Sami,inarisamíska
sjd,Kildin Sami,kildinsamíska
smj,Lule Sami,lulesamíska
sje,Pite Sami,pitesamíska
sms,Skolt Sami,skoltsamíska
sma,Southern Sami,suðursamíska
sjt,Ter Sami,tersamíska
sju,Ume Sami,umesamíska
afr,Afrikaans,afríkanska
act,Achterhoeks,akterhókska
amh,Amharic,amharíska
ara,Arabic,arabíska
arg,Aragonese,aragónska
hye,Armenian,armenska
rup,Macedo-Romanian,arómanska
frp,Arpitan,arpítanska
ast,Asturian,astúríska
bgx,Balkan Gagauz Turkish,balkantyrkneska
eus,Basque,baskneska
ben,Bengali,bengalska
zgh,Standard Moroccan Tamazight,berbíska
bis,Bislama,bíslama
bos,Bosnian,bosníska
tsn,Tswana,botsvanska
bre,Breton,bretónska
bul,Bulgarian,búlgarska
mya,Burmese,búrmneska
run,Rundi,búrúndíska
dzo,Dzongkha,bútanska
bar,Bavarian,bæverska
dan,Danish,danska
dsl,Danish Sign Language,danskt táknmál
drt,Drents,drentíska
eng,English,enska
